Mon, Oct 15, 2018 12:26:42 AM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
x - M_slices.f90
x - M_contourplot.f90
x - M_calcomp.f90
x - M_sqlite.f90
x - M_generic_list.f90
x - M_uuid.f90
x - ran_mod.f90
x - calc_NC.f90
x - strgar3.f90
x - dparanoia.f90
x - paranoia.f90
x - sparanoia.f90
x - nc_printplain.f90
x - nc_printhtml.f90
x - nc_errmessage.f90
x - nc_printescape.f90
x - nc_printunicode.f90
x - M_hashkeys.f90
x - M_hashkeys.c
x - M_anything.f90
x - M_sha3.f90
x - M_big_integer.f90
create cntrcv.f90
create c.f90
create juown1.f90
                                                                                                                
                                                                                                                
                                                                                                         XX     
                   X                                                                                      X     
                   X                                                                                      X     
  XXXXXX  XXXXX   XXXX   XXXXXX  XXX XX   XXXXX   XXXXXX XXX XX   XXXX   XXX X    XXXXX           XXXXX   X XX  
 X    X  X     X   X      X    X   XX  X X     X X    X    XX  X      X   X X X  X     X         X     X  XX  X 
 X    X  XXXXXXX   X      X    X   X     X     X X    X    X      XXXXX   X X X   XXX             XXX     X   X 
 X    X  X         X      X    X   X     X     X X    X    X     X    X   X X X      XX              XX   X   X 
  XXXXX  X     X   X  X   X    X   X     X     X  XXXXX    X     X    X   X X X  X     X         X     X  X   X 
      X   XXXXX     XX    XXXXX  XXXXX    XXXXX       X  XXXXX    XXXX X XX X XX  XXXXX     X     XXXXX  XXX XXX
      X                   X                           X                                                         
  XXXX                   XXX                      XXXX                                                          
sec2days and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM sec2days.f90 NOT FOUND
days2sec and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM days2sec.f90 NOT FOUND
now and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM now.f90 NOT FOUND
ttee and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM ttee.f90 NOT FOUND
month and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM month.f90 NOT FOUND
paws and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM paws.f90 NOT FOUND
today and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM today.f90 NOT FOUND
factors and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM factors.f90 NOT FOUND
lcm and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM lcm.f90 NOT FOUND
gcd and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM gcd.f90 NOT FOUND
quadratic and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM quadratic.f90 NOT FOUND
numdiff and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM numdiff.f90 NOT FOUND
what and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM what.f90 NOT FOUND
ufpp and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM ufpp.f90 NOT FOUND
ufpp_template and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM ufpp_template.f90 NOT FOUND
makeout and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM makeout.f90 NOT FOUND
manup and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM manup.f90 NOT FOUND
t2m and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM t2m.f90 NOT FOUND
degrees and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM degrees.f90 NOT FOUND
alphabet and f90
ar: PROGRAM.a: Malformed archive
ERROR: PROGRAM alphabet.f90 NOT FOUND
